MoveJ RelTool (current_robot_position, 0, 0, 0 \Rx:=-14, \Ry:=8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 36 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 45 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 45 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 45 \Rx:=14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 54 \Rx:=0, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 69 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 69 \Rx:=14, \Ry:=8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 60 \Rx:=14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 69 \Rx:=0, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 84 \Rx:=-15, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 102 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 111 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 120 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 126 \Rx:=0, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 141 \Rx:=-12, \Ry:=-12, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 162 \Rx:=-13, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 162 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 174 \Rx:=-10, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 189 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 201 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 213 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 213 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 222 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 231 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 231 \Rx:=-13, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 231 \Rx:=-13, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 231 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 240 \Rx:=-15, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 258 \Rx:=-12, \Ry:=-12, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 279 \Rx:=-10, \Ry:=10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 261 \Rx:=-15, \Ry:=10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 246 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 246 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 246 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 252 \Rx:=0, \Ry:=-10, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 267 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 279 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 288 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 297 \Rx:=-13, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 297 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 306 \Rx:=-14, \Ry:=-8, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 318 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 318 \Rx:=0, \Ry:=-0, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 318 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 324 \Rx:=0, \Ry:=-6, \Rz:=0), v20, z1, Tooldata_7;
MoveJ RelTool (current_robot_position, 0, 0, 333 \Rx:=0, \Ry:=6, \Rz:=0), v20, z1, Tooldata_7;
